id_producto,producto,categoria
1,Smartphone,Tecnología
2,Laptop,Tecnología
3,Cuerda para Saltar,Deportes
4,Zapatos,Ropa
5,Balón,Deportes
6,Camiseta,Ropa
7,Colchoneta,Deportes
8,Mesa,Hogar
9,Smartphone,Tecnología
10,Café,Alimentos
11,Webcam,Tecnología
12,Monitor,Tecnología
13,Café,Alimentos
14,Silla,Hogar
15,Jugo,Alimentos
16,Jugo,Alimentos
17,Ventilador,Hogar
18,Sudadera,Ropa
19,Silla,Hogar
20,Mouse,Tecnología
21,Microondas,Hogar
22,Jeans,Ropa
23,Impresora,Tecnología
24,Laptop,Tecnología
25,Ventilador,Hogar
26,Arroz,Alimentos
27,Sudadera,Ropa
28,Smartphone,Tecnología
29,Teclado,Tecnología
30,Teclado,Tecnología
31,Cuerda para Saltar,Deportes
32,Casco,Deportes
33,Café,Alimentos
34,Gorra,Ropa
35,Balón,Deportes
36,Licuadora,Hogar
37,Jugo,Alimentos
38,Colchoneta,Deportes
39,Jugo,Alimentos
40,Botella Deportiva,Deportes
41,Sudadera,Ropa
42,Smartphone,Tecnología
43,Cuerda para Saltar,Deportes
44,Falda,Ropa
45,Azúcar,Alimentos
46,Estante,Hogar
47,Auriculares,Tecnología
48,Cereal,Alimentos
49,Auriculares,Tecnología
50,Pantalón,Ropa
51,Plancha,Hogar
52,Pantalón,Ropa
53,Impresora,Tecnología
54,Galletas,Alimentos
55,Ventilador,Hogar
56,Chaqueta,Ropa
57,Cuerda para Saltar,Deportes
58,Cereal,Alimentos
59,Cronómetro,Deportes
60,Plancha,Hogar
61,Ventilador,Hogar
62,Blusa,Ropa
63,Galletas,Alimentos
64,Pasta,Alimentos
65,Pantalón,Ropa
66,Webcam,Tecnología
67,Vestido,Ropa
68,Balón,Deportes
69,Chocolate,Alimentos
70,Jeans,Ropa
71,Azúcar,Alimentos
72,Sudadera,Ropa
73,Webcam,Tecnología
74,Mesa,Hogar
75,Arroz,Alimentos
76,Blusa,Ropa
77,Disco Duro,Tecnología
78,Camiseta,Ropa
79,Falda,Ropa
80,Casco,Deportes
81,Chaqueta,Ropa
82,Disco Duro,Tecnología
83,Azúcar,Alimentos
84,Falda,Ropa
85,Teclado,Tecnología
86,Guantes,Deportes
87,Silla,Hogar
88,Disco Duro,Tecnología
89,Raqueta,Deportes
90,Mouse,Tecnología
91,Vestido,Ropa
92,Zapatos,Ropa
93,Mancuernas,Deportes
94,Blusa,Ropa
95,Mesa,Hogar
96,Webcam,Tecnología
97,Silla,Hogar
98,Microondas,Hogar
99,Auriculares,Tecnología
100,Vestido,Ropa
101,Disco Duro,Tecnología
102,Teclado,Tecnología
103,Lámpara,Hogar
104,Monitor,Tecnología
105,Silla,Hogar
106,Sudadera,Ropa
107,Mouse,Tecnología
108,Leche,Alimentos
109,Plancha,Hogar
110,Auriculares,Tecnología
111,Webcam,Tecnología
112,Vestido,Ropa
113,Mesa,Hogar
114,Tablet,Tecnología
115,Teclado,Tecnología
116,Tablet,Tecnología
117,Casco,Deportes
118,Tablet,Tecnología
119,Chaqueta,Ropa
120,Impresora,Tecnología
121,Sofá,Hogar
122,Blusa,Ropa
123,Balón,Deportes
124,Estante,Hogar
125,Sudadera,Ropa
126,Estante,Hogar
127,Zapatos,Ropa
128,Estante,Hogar
129,Casco,Deportes
130,Cafetera,Hogar
131,Ventilador,Hogar
132,Silla,Hogar
133,Pasta,Alimentos
134,Blusa,Ropa
135,Botella Deportiva,Deportes
136,Mouse,Tecnología
137,Estante,Hogar
138,Mancuernas,Deportes
139,Casco,Deportes
140,Gorra,Ropa
141,Plancha,Hogar
142,Disco Duro,Tecnología
143,Jeans,Ropa
144,Mouse,Tecnología
145,Zapatos,Ropa
146,Azúcar,Alimentos
147,Silla,Hogar
148,Sudadera,Ropa
149,Arroz,Alimentos
150,Raqueta,Deportes
151,Cuerda para Saltar,Deportes
152,Lámpara,Hogar
153,Lámpara,Hogar
154,Zapatos,Ropa
155,Smartphone,Tecnología
156,Balón,Deportes
157,Pantalón,Ropa
158,Laptop,Tecnología
159,Cronómetro,Deportes
160,Auriculares,Tecnología
161,Microondas,Hogar
162,Aceite,Alimentos
163,Teclado,Tecnología
164,Disco Duro,Tecnología
165,Smartphone,Tecnología
166,Azúcar,Alimentos
167,Microondas,Hogar
168,Microondas,Hogar
169,Microondas,Hogar
170,Jeans,Ropa
171,Jeans,Ropa
172,Lámpara,Hogar
173,Mancuernas,Deportes
174,Jugo,Alimentos
175,Cereal,Alimentos
176,Falda,Ropa
177,Pantalón,Ropa
178,Auriculares,Tecnología
179,Sofá,Hogar
180,Cronómetro,Deportes
181,Monitor,Tecnología
182,Café,Alimentos
183,Licuadora,Hogar
184,Auriculares,Tecnología
185,Arroz,Alimentos
186,Mesa,Hogar
187,Sofá,Hogar
188,Gorra,Ropa
189,Disco Duro,Tecnología
190,Jeans,Ropa
191,Monitor,Tecnología
192,Balón,Deportes
193,Cronómetro,Deportes
194,Teclado,Tecnología
195,Jugo,Alimentos
196,Azúcar,Alimentos
197,Disco Duro,Tecnología
198,Smartphone,Tecnología
199,Guantes,Deportes
200,Azúcar,Alimentos
201,Zapatos,Ropa
202,Pantalón,Ropa
